,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62
10,-0.8444092533925902,-0.201433422941101,-0.6328794444990514,-0.22566089566630598,-0.009856342115192929,-0.10775452222360804,-0.0956016512472101,-0.49979093490184534,-0.4150324249575015,-0.9795243866523502,-0.7808005164122142,-0.5616600440100917,-0.04347829701776884,-0.599164575227054,-0.7434566212881858,-0.5679233307167963,-0.027706559290700872,-0.6483960089711888,-0.1550406666681945,-0.09061431527973707,-0.27526443674703704,-0.8097405870329445,-0.2634922619327932,-0.9410632801009973,-0.46060993277340945,-0.06532971632421569,-0.7554332094204601,-0.22360612534659874,-0.9200752055029674,-0.07497525653450576,-0.21854465708717374,-0.5765224117688031,-0.055666478079081316,-0.699288947136459,-0.07739007458987501,-0.49703693841259755,-0.37112973439024444,-0.03904139157195119,-0.37921328303887536,-0.9318344610012562,-0.8557315282955923,-0.6847055990114329,-0.2744060151935631,-0.8619048539758031,-0.23817245726962122,-0.6931102576798328,-0.9885955620332069,-0.49401543713493556,-0.14318948013263166,-0.9038159892126433,-0.3511684638006187,-0.5149960577697064,-0.8743353108299017,-0.25289118128089094,-0.32965266429698514,-0.1030506410290778,-0.3593504136086547,-0.34857781773095897,-0.2827397919395741,-0.48610027742956585,-0.7470029243389866,-0.8322533672575814,-0.4124197326938187
11,-0.1715706008827128,-0.40663824956909644,-0.30969291632334284,-0.9997105446782605,-0.5569570416342038,-0.8779528601456946,-0.8502269811007562,-0.07567947208198933,-0.7086796898666375,-0.15921579979986766,-0.28518221937580557,-0.820795757170941,-0.6405763943813925,-0.8372112921938967,-0.45184192058333705,-0.8286498850070577,-0.15228308774552524,-0.22997779378425232,-0.5120341088333032,-0.07944576850713103,-0.8008207607499054,-0.7345842610620026,-0.9574296833405672,-0.6071841131162964,-0.3520246064428352,-0.731572040963244,-0.929906616539303,-0.21069601218813816,-0.2783954471589263,-0.07766501591682817,-0.8770352501707982,-0.8155697749585782,-0.39778206463428534,-0.5854882281760928,-0.7173642166446539,-0.3366473965150426,-0.6101586881090132,-0.29804042053109936,-0.7061127412190572,-0.39653031112855386,-0.9480596479342486,-0.3563345584477393,-0.9322824986507606,-0.23589545217553975,-0.3555180895084421,-0.45956105336046005,-0.685552098339682,-0.5264367169257916,-0.47677404700067105,-0.7201058368408526,-0.7605607022642106,-0.5244667388717444,-0.6611981175016516,-0.8950300025699739,-0.018113773965894864,-0.919401380635556,-0.6128215052357849,-0.22638801236843586,-0.9189116268707522,-0.6958610938189902,-0.26852825277696635,-0.6910426185340367,-0.22868110596472513
12,-0.41308523855408474,-0.5599713141456651,-0.3827885535503971,-0.8089844381989433,-0.12500377732998846,-0.31327485885717066,-0.25511980804919665,-0.9270529811821211,-0.10100917977310309,-0.3131679272383374,-0.10649220417677507,-0.5974350412494607,-0.6145587994188616,-0.4832533974990092,-0.3816930413807823,-0.6688037859002735,-0.11183584595497187,-0.1952349165657602,-0.47899605843915594,-0.8791344555936633,-0.42926839101224434,-0.5019908129740167,-0.7036596135029491,-0.48830965630350887,-0.5256133978875734,-0.752397582138051,-0.4960804654214773,-0.36067024672812376,-0.7684957618117578,-0.37583240810595053,-0.9721553611450257,-0.19609605068521552,-0.7407913530979856,-0.44732756267905016,-0.436761614886648,-0.6401813950602304,-0.43399567430915653,-0.16428949105571666,-0.9586759210485938,-0.031153809160079593,-0.4934219691969708,-0.3988256351771251,-0.755771651270833,-0.2708672828788913,-0.062859645377775,-0.42445334719875116,-0.5378575469427311,-0.19039007531048624,-0.492126234428781,-0.21894031291517713,-0.825012426908184,-0.9696696267433429,-0.6657364297513386,-0.5929035702022304,-0.5683359591282806,-0.1171241452067241,-0.33256951025526393,-0.0019223549668492268,-0.1515283020607474,-0.5114773242674195,-0.3272995802575859,-0.5419611901045566,-0.7041314681367276
13,-0.8088021625366039,-0.30558635603446394,-0.08667270807298788,-0.7803573627334315,-0.146690696166196,-0.10444031297614154,-0.20068385547424616,-0.3923246340563925,-0.25136725261361037,-0.47397992230171826,-0.35494632791292413,-0.019705907098954478,-0.47684432667884,-0.10705697075067011,-0.4300853392772088,-0.035057621954001084,-0.051992256693713435,-0.9109494026310874,-0.10987907705670408,-0.761362912450608,-0.2341436963945459,-0.12144797413888664,-0.1586407028423168,-0.5624966347415241,-0.04977735814836992,-0.5365932590114422,-0.3022089109141394,-0.5131665759505692,-0.5312016681766745,-0.3911442415559414,-0.8313075448812502,-0.818610467377885,-0.7485681021372108,-0.40866325266752623,-0.07085443674135183,-0.7411172936086086,-0.761304828359992,-0.6111924304949271,-0.4713570115742034,-0.1805808694692853,-0.1523831659993825,-0.04993739294168853,-0.6746254720098084,-0.6794490135895641,-0.5829922391438718,-0.31256016186014424,-0.10718875617872614,-0.45971634032760444,-0.03092172417348138,-0.488277568076107,-0.714829026029803,-0.16886404451790848,-0.27847935065538776,-0.0654120902643146,-0.6907964631847354,-0.39813446471739977,-0.6671990819562578,-0.2580314046775949,-0.5350734242960082,-0.6531407932569869,-0.005976577883690215,-0.409792314634585,-0.4155005474164334
14,-0.9931404316710953,-0.9796398463867559,-0.05695272645406024,-0.5586001442830187,-0.7729177246222289,-0.9112213824323664,-0.1406937516304715,-0.1144670422638131,-0.29094478230995335,-0.12557928068761937,-0.5482863399833929,-0.022440848144724024,-0.10746364706127998,-0.6049873742782595,-0.1381915989997311,-0.11273893367732468,-0.06762853539148439,-0.5442524898017981,-0.1822625151331736,-0.6217741303822312,-0.3872729998790875,-0.7298669819195335,-0.3586848402053566,-0.07352685557822558,-0.9367373766242535,-0.5249418927451596,-0.7289561824556596,-0.6368881337157715,-0.858642438484867,-0.6443745984703162,-0.31334515344971337,-0.10117030858187148,-0.25649008063474577,-0.48023827400305275,-0.9135147788937106,-0.8029314522072675,-0.11525160956107872,-0.44181778635323965,-0.10515516627973709,-0.30635230032489025,-0.5549631712436107,-0.6284672453858522,-0.7348803029950255,-0.2543508479334381,-0.2271587693183671,-0.030388409548366968,-0.7484241066384958,-0.4809392736177698,-0.6223401864739981,-0.43297583627242153,-0.8069783655973338,-0.0828791456946818,-0.5564541135748934,-0.1665220459975909,-0.8570097968450419,-0.32249586609483416,-0.15669058171712302,-0.3223385386437557,-0.6464793158534203,-0.30818467845553943,-0.8976513867866802,-0.9246695417278717,-0.2511993511361169
15,-0.8755363468860614,-0.25973917008014935,-0.7994714934197094,-0.6585218715614695,-0.462751383283838,-0.6898185151324978,-0.9252362434117525,-0.608380542258778,-0.31566066672632553,-0.4314431395503212,-0.4054506278810197,-0.697721213735861,-0.7744834349046388,-0.079524562683285,-0.7118924785442754,-0.9019254583337575,-0.5045126520585675,-0.3021234299817225,-0.2626303735294181,-0.4249014182746176,-0.41438146968020984,-0.5569915398904399,-0.36859198938217363,-0.46238878026267405,-0.6454006286125399,-0.38968033788525447,-0.5129039220306585,-0.6453592327474169,-0.9360453173735558,-0.6405501746092196,-0.5790453293736809,-0.537765073951786,-0.1768279422632768,-0.6213935315601519,-0.9557185873409889,-0.8934448519033567,-0.21143706275896768,-0.019801320006434642,-0.6358383422127809,-0.8292630292774794,-0.3391788398344123,-0.3563967915322056,-0.5604544976879781,-0.37795088953476086,-0.7867387503811543,-0.2930064290719151,-0.6353023728449664,-0.7843207799131016,-0.47151356377912657,-0.9444436996870973,-0.07879650999215693,-0.8586728549190459,-0.3142966037276831,-0.09636416520095381,-0.27823969090979106,-0.32239881555201544,-0.4639584940143193,-0.733547703714897,-0.5076776323643583,-0.32556558372333866,-0.2015020940861505,-0.501615199223269,-0.005210172964709714
16,-0.5358259508753174,-0.9583066081546112,-0.5753646689087161,-0.5573499500627623,-0.28364022351030815,-0.44489528965440517,-0.250476774109769,-0.4011591666369261,-0.12382905982283099,-0.574076967987839,-0.9402403028599204,-0.484050536187552,-0.68284999598758,-0.3357464125404649,-0.616865395429224,-0.9132788032489066,-0.14397388137803202,-0.014994874288157711,-0.6258138870036941,-0.05741065525650191,-0.9454971362927191,-0.8286392512405908,-0.9296983206436054,-0.9586804835061772,-0.18619510320603283,-0.49698572142772146,-0.8333414127789468,-0.13925748311119124,-0.8487068833339343,-0.10834553235291322,-0.29062793351156446,-0.08105312770854145,-0.6769359480263585,-0.6965464345070073,-0.2839684042979773,-0.41288977908498725,-0.05554261342851785,-0.5087656339154366,-0.24867239242233252,-0.6151104404506993,-0.07965481349506487,-0.34478903374873304,-0.336373590458269,-0.2825415885982687,-0.7059357932839052,-0.781018774337267,-0.3927819026736695,-0.9564252489765178,-0.2235998527291425,-0.04106649998325884,-0.008014823112206915,-0.9891470809106228,-0.2150555397176419,-0.29351343408221675,-0.7613565267910878,-0.8432484269390811,-0.10411752508965288,-0.09778523900439329,-0.3701743073287884,-0.5374288320024417,-0.4718815356725494,-0.17207461680734526,-0.5948294231538318
17,-0.2649599878929618,-0.2654219206349451,-0.6982384066463672,-0.056718358592493745,-0.07938450928393992,-0.8214404516677397,-0.512812412549087,-0.5771742731892203,-0.7887077795998504,-0.2192506354975351,-0.863262423480581,-0.43511505438682063,-0.6898720727129343,-0.17057220701981357,-0.6385982524635181,-0.3389489452584016,-0.013721103992186845,-0.851139262033168,-0.7854702875396287,-0.11678595593677665,-0.32098638651031575,-0.011056232305183045,-0.45343498503346924,-0.4190679094245797,-0.39733438594358095,-0.5640775698190134,-0.9662575227034349,-0.1386220648861547,-0.5952254500987095,-0.716036133496562,-0.1677927132484991,-0.017320898623806702,-0.07238485065139877,-0.12927177774699483,-0.6959737948432393,-0.9003845182959106,-0.5905267848025475,-0.6248916914484527,-0.7062257500597959,-0.17812197208398028,-0.24122838018637294,-0.9659247494036264,-0.48542940063185314,-0.742922997935619,-0.5692197451008285,-0.05218877808438693,-0.6026756309722143,-0.09109496067324552,-0.5903278501443351,-0.8273143136554042,-0.45904151401400395,-0.9458991851382205,-0.13191797158426322,-0.4466525091791923,-0.14979083356965883,-0.5086461268169938,-0.6934909616787402,-0.0898594884586228,-0.926334908858801,-0.09502473589382354,-0.8871561478784359,-0.9306326313575496,-0.11873990973128268
18,-0.1496784042153516,-0.0760421473184254,-0.7142969742406521,-0.43937319463506597,-0.08747478926604957,-0.5852643408857248,-0.09313522163451693,-0.46130854983833103,-0.6773099539878265,-0.9933137093937102,-0.5500270257493517,-0.5908715260442298,-0.05290039764345844,-0.7290292638727618,-0.9253356873774968,-0.16240709836087586,-0.1673420952882142,-0.896270937777611,-0.4010158275965833,-0.06853006034190179,-0.2111018884881638,-0.8767620257484727,-0.7911702016333584,-0.12759257312536298,-0.5434084409471076,-0.7977980948915238,-0.6324607866249861,-0.1515320230642695,-0.7854661921377425,-0.5995686534371084,-0.31816151076886756,-0.5099834099906365,-0.08115260085032239,-0.37121287710683804,-0.23611912351095765,-0.3655544116348667,-0.25122218696301535,-0.09780333527553531,-0.13885371445188954,-0.9479046243225102,-0.6281976069792886,-0.47418624917220564,-0.4350320209247178,-0.18207650019224586,-0.8917697832539868,-0.3737782724201296,-0.5788880598821907,-0.5973147487190096,-0.907024381328405,-0.7356854894926222,-0.5408573044859641,-0.3754727057146199,-0.36533281936528816,-0.6043829123325247,-0.1604725541118014,-0.2709176309955985,-0.1372233035136039,-0.44701235134506834,-0.3722778808699895,-0.8158069066527807,-0.3426816375251379,-0.4941327651016244,-0.6035449754087577
19,-0.009228263700357897,-0.00680181589965545,-0.5640190963556572,-0.9731646660207383,-0.7132853745299259,-0.2011979158326831,-0.9624562072118712,-0.05306230645646781,-0.10739309421741083,-0.040661711268261014,-0.8329064704976714,-0.8295732125169417,-0.5716677526898017,-0.8466327020382338,-0.9310029674299078,-0.9226466706485719,-0.7614033509660811,-0.21648363595101272,-0.188777647870205,-0.1855682217230754,-0.7983628873687453,-0.5943723531875863,-0.970286650022461,-0.00030347653595652613,-0.13885194284978097,-0.7463340795627371,-0.8894825358164029,-0.804706531143534,-0.47258483629940373,-0.014905859495799145,-0.1280756657667691,-0.12078883022222231,-0.5747314573662045,-0.824074554218298,-0.5711691850455514,-0.00908590793326447,-0.9255317920224616,-0.26910706635965287,-0.8032778496245208,-0.5763124517246003,-0.3173299737757499,-0.34742143093911027,-0.8235932196183975,-0.12697350889825587,-0.20023714202245524,-0.7732173162451309,-0.9370395945993826,-0.5465104161592056,-0.8796007891977129,-0.39683212574581295,-0.47502426482869786,-0.19955028336940728,-0.43141822898994375,-0.6687151546655492,-0.6732367869260423,-0.37137980315909835,-0.6009556496352267,-0.7554707675314314,-0.12043582587982482,-0.585296865391098,-0.07999184567982898,-0.2438377799452056,-0.11606875746497414
